STT,MaSinhVien,LinkAvatar,HoTen,GioiTinh,SoDienThoai,NgaySinh,DanToc,SoCCCD,TinhThanhPho,QuanHuyen,QuocGia,DiaChiThuongTru,TrinhDoNgoaiNgu,TinhTrangHoc,MaNganh,NienKhoa,LoaiHinhDaoTao,LopSinhVien,ChucVu,CoVanHocTap,LH_CVHT,TenNganHang,SoTaiKhoan,EmailNganHang,TenNguoiThan,QuanHe,SDTNguoiThan,DiaChiNguoiThan
1,SV001,avatar1.jpg,Nguyễn Võ Thành Tín,Nam,901000001,1/1/2000,Kinh,1.23457E+11,HCM,Quan 1,Vietnam,123 Duong A,B1,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Lop truong,GV A,901111111,Vietcombank,1234567890,[email],Nguyen Thi X,Me,901111112,124 Duong A
2,SV002,avatar2.jpg,Bùi Ngọc Toàn,Nu,901000002,2/2/2000,Kinh,1.23457E+11,HCM,Quan 3,Vietnam,125 Duong B,B2,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Lop pho,GV A,901111111,Vietcombank,1234567891,[email],Nguyen Van Y,Cha,901111113,125 Duong B
3,SV003,avatar3.jpg,Hà Bảo Trân,Nam,901000003,3/3/2000,Kinh,1.23457E+11,HCM,Quan 5,Vietnam,126 Duong C,B1,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567892,[email],Tran Thi Z,Me,901111114,126 Duong C
4,SV004,avatar4.jpg,Bùi Thanh Phong,Nu,901000004,4/4/2000,Kinh,1.23457E+11,HCM,Quan 7,Vietnam,127 Duong D,B2,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567893,[email],Le Van T,Cha,901111115,127 Duong D
5,SV005,avatar5.jpg,Đặng Nhật Hào,Nam,901000005,5/5/2000,Kinh,1.23457E+11,HCM,Quan 9,Vietnam,128 Duong E,B1,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567894,[email],Pham Thi U,Me,901111116,128 Duong E
6,SV006,avatar6.jpg,Ho Thi F,Nu,901000006,6/6/2000,Kinh,1.23457E+11,HCM,Quan 10,Vietnam,129 Duong F,B2,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567895,[email],Ho Van V,Cha,901111117,129 Duong F
7,SV007,avatar7.jpg,Vo Van G,Nam,901000007,7/7/2000,Kinh,1.23457E+11,HCM,Quan 11,Vietnam,130 Duong G,B1,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567896,[email],Vo Thi W,Me,901111118,130 Duong G
8,SV008,avatar8.jpg,Dang Thi H,Nu,901000008,8/8/2000,Kinh,1.23457E+11,HCM,Quan 12,Vietnam,131 Duong H,B2,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567897,[email],Dang Van X,Cha,901111119,131 Duong H
9,SV009,avatar9.jpg,Bui Van I,Nam,901000009,9/9/2000,Kinh,1.23457E+11,HCM,Quan Binh Thanh,Vietnam,132 Duong I,B1,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567898,[email],Bui Thi Y,Me,901111120,132 Duong I
10,SV010,avatar10.jpg,Nguyen Thi J,Nu,901000010,10/10/2000,Kinh,1.23457E+11,HCM,Quan Go Vap,Vietnam,133 Duong J,B2,Dang hoc,CNTT,2020-2024,Chinh quy,CNTT01,Sinh vien,GV A,901111111,Vietcombank,1234567899,[email],Nguyen Van Z,Cha,901111121,133 Duong J
11,SV011,avatar11.jpg,Nguyen Van K,Nam,901000011,11/11/2000,Kinh,1.23457E+11,HCM,Quan 1,Vietnam,134 Duong K,B1,Dang hoc,KT,2020-2024,Chinh quy,KT01,Lop truong,GV B,901111122,Vietcombank,1234567900,[email],Nguyen Thi A1,Me,901111123,134 Duong K
12,SV012,avatar12.jpg,Tran Thi L,Nu,901000012,12/12/2000,Kinh,1.23457E+11,HCM,Quan 3,Vietnam,135 Duong L,B2,Dang hoc,KT,2020-2024,Chinh quy,KT01,Lop pho,GV B,901111122,Vietcombank,1234567901,[email],Tran Van B1,Cha,901111124,135 Duong L
13,SV013,avatar13.jpg,Le Van M,Nam,901000013,1/1/2001,Kinh,1.23457E+11,HCM,Quan 5,Vietnam,136 Duong M,B1,Dang hoc,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567902,[email],Le Thi C1,Me,901111125,136 Duong M
14,SV014,avatar14.jpg,Pham Thi N,Nu,901000014,2/2/2001,Kinh,1.23457E+11,HCM,Quan 7,Vietnam,137 Duong N,B2,Dang hoc,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567903,[email],Pham Van D1,Cha,901111126,137 Duong N
15,SV015,avatar15.jpg,Ho Van O,Nam,901000015,3/3/2001,Kinh,1.23457E+11,HCM,Quan 9,Vietnam,138 Duong O,B1,Dang hoc,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567904,[email],Ho Thi E1,Me,901111127,138 Duong O
16,SV016,avatar16.jpg,Vo Thi P,Nu,901000016,4/4/2001,Kinh,1.23457E+11,HCM,Quan 10,Vietnam,139 Duong P,B2,Dang hoc,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567905,[email],Vo Van F1,Cha,901111128,139 Duong P
17,SV017,avatar17.jpg,Dang Van Q,Nam,901000017,5/5/2001,Kinh,1.23457E+11,HCM,Quan 11,Vietnam,140 Duong Q,B1,Dang hoc,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567906,[email],Dang Thi G1,Me,901111129,140 Duong Q
18,SV018,avatar18.jpg,Bui Thi R,Nu,901000018,6/6/2001,Kinh,1.23457E+11,HCM,Quan 12,Vietnam,141 Duong R,B2,Dang hoc,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567907,[email],Bui Van H1,Cha,901111130,141 Duong R
19,SV019,avatar19.jpg,Nguyen Van S,Nam,901000019,7/7/2001,Kinh,1.23457E+11,HCM,Quan Binh Thanh,Vietnam,142 Duong S,B1,BaoLuu,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567908,[email],Nguyen Thi I1,Me,901111131,142 Duong S
20,SV020,avatar20.jpg,Tran Thi T,Nu,901000020,8/8/2001,Kinh,1.23457E+11,HCM,Quan Go Vap,Vietnam,143 Duong T,B2,BaoLuu,KT,2020-2024,Chinh quy,KT01,Sinh vien,GV B,901111122,Vietcombank,1234567909,[email],Tran Van J1,Cha,901111132,143 Duong T
21,SV021,avatar21.jpg,Le Van U,Nam,901000021,9/9/2001,Kinh,1.23457E+11,HCM,Quan 1,Vietnam,144 Duong U,B1,BaoLuu,QTKD,2020-2024,Chinh quy,QTKD01,Lop truong,GV C,901111133,Vietcombank,1234567910,[email],Le Thi K1,Me,901111134,144 Duong U
22,SV022,avatar22.jpg,Pham Thi V,Nu,901000022,10/10/2001,Kinh,1.23457E+11,HCM,Quan 3,Vietnam,145 Duong V,B2,BaoLuu,QTKD,2020-2024,Chinh quy,QTKD01,Lop pho,GV C,901111133,Vietcombank,1234567911,[email],Pham Van L1,Cha,901111135,145 Duong V
23,SV023,avatar23.jpg,Ho Van W,Nam,901000023,11/11/2001,Kinh,1.23457E+11,HCM,Quan 5,Vietnam,146 Duong W,B1,BaoLuu,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567912,[email],Ho Thi M1,Me,901111136,146 Duong W
24,SV024,avatar24.jpg,Vo Thi X,Nu,901000024,12/12/2001,Kinh,1.23457E+11,HCM,Quan 7,Vietnam,147 Duong X,B2,BaoLuu,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567913,[email],Vo Van N1,Cha,901111137,147 Duong X
25,SV025,avatar25.jpg,Dang Van Y,Nam,901000025,1/1/2002,Kinh,1.23457E+11,HCM,Quan 9,Vietnam,148 Duong Y,B1,Dang hoc,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567914,[email],Dang Thi O1,Me,901111138,148 Duong Y
26,SV026,avatar26.jpg,Bui Thi Z,Nu,901000026,2/2/2002,Kinh,1.23457E+11,HCM,Quan 10,Vietnam,149 Duong Z,B2,Dang hoc,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567915,[email],Bui Van P1,Cha,901111139,149 Duong Z
27,SV027,avatar27.jpg,Nguyen Van A2,Nam,901000027,3/3/2002,Kinh,1.23457E+11,HCM,Quan 11,Vietnam,150 Duong A2,B1,Dang hoc,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567916,[email],Nguyen Thi Q1,Me,901111140,150 Duong A2
28,SV028,avatar28.jpg,Tran Thi B2,Nu,901000028,4/4/2002,Kinh,1.23457E+11,HCM,Quan 12,Vietnam,151 Duong B2,B2,Dang hoc,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567917,[email],Tran Van R1,Cha,901111141,151 Duong B2
29,SV029,avatar29.jpg,Le Van C2,Nam,901000029,5/5/2002,Kinh,1.23457E+11,HCM,Quan Binh Thanh,Vietnam,152 Duong C2,B1,Dang hoc,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567918,[email],Le Thi S1,Me,901111142,152 Duong C2
30,SV030,avatar30.jpg,Pham Thi D2,Nu,901000030,6/6/2002,Kinh,1.23457E+11,HCM,Quan Go Vap,Vietnam,153 Duong D2,B2,Dang hoc,QTKD,2020-2024,Chinh quy,QTKD01,Sinh vien,GV C,901111133,Vietcombank,1234567919,[email],Pham Van T1,Cha,901111143,153 Duong D2
